Rowid,Transaction_id,Product_id,Quantity
1,370,154,3
2,41,40,3
3,109,173,3
4,556,11,4
5,143,72,1
6,18,26,1
7,158,50,4
8,237,98,3
9,456,161,3
10,480,66,3
11,220,1,4
12,326,53,4
13,461,117,2
14,67,176,1
15,406,44,2
16,284,57,5
17,354,12,3
18,458,48,2
19,251,41,5
20,145,174,5
21,289,155,4
22,348,159,5
23,534,163,4
24,412,139,1
25,118,63,5
26,218,37,3
27,125,1,3
28,73,50,1
29,319,122,3
30,58,103,3
31,15,157,5
32,510,78,5
33,418,28,4
34,63,173,1
35,369,18,5
36,422,68,5
37,443,81,3
38,568,147,1
39,64,110,1
40,89,152,4
41,331,93,1
42,132,74,4
43,220,54,1
44,199,140,1
45,248,9,5
46,273,116,4
47,14,82,1
48,310,5,4
49,24,102,5
50,406,68,4
51,113,153,4
52,5,63,2
53,364,23,1
54,123,177,3
55,351,54,4
56,394,27,2
57,152,143,3
58,54,12,4
59,547,4,2
60,101,75,2
61,424,156,5
62,311,103,5
63,47,31,2
64,231,172,2
65,29,175,1
66,122,17,5
67,159,71,3
68,473,112,3
69,218,145,4
70,210,160,2
71,283,146,5
72,406,148,4
73,327,128,5
74,75,5,1
75,159,167,1
76,434,71,3
77,81,45,4
78,155,114,2
79,132,151,5
80,487,22,4
81,209,9,1
82,193,178,3
83,438,113,3
84,152,31,4
85,286,65,5
86,235,151,4
87,151,27,2
88,140,127,3
89,284,98,3
90,43,118,2
91,137,79,1
92,148,161,4
93,514,8,4
94,323,130,3
95,334,116,2
96,51,98,5
97,395,145,4
98,573,135,3
99,162,158,1
100,272,56,5
101,69,4,1
102,387,160,5
103,372,93,4
104,415,114,1
105,371,64,3
106,352,163,2
107,546,58,2
108,425,169,2
109,202,156,4
110,256,70,5
111,240,89,5
112,187,165,5
113,172,39,4
114,323,84,3
115,533,164,2
116,81,17,3
117,24,158,5
118,535,155,2
119,449,165,2
120,490,158,2
121,131,154,5
122,170,80,5
123,515,145,2
124,376,7,1
125,126,165,5
126,18,125,2
127,290,108,5
128,265,144,2
129,406,33,4
130,380,9,1
131,342,165,3
132,168,39,5
133,320,148,2
134,478,170,5
135,229,111,2
136,288,17,1
137,41,116,1
138,512,28,3
139,555,85,3
140,216,52,3
141,27,159,1
142,227,82,2
143,530,131,2
144,393,16,5
145,375,158,3
146,338,146,5
147,179,24,3
148,78,29,1
149,446,81,5
150,95,73,2
151,223,177,2
152,388,33,3
153,476,55,1
154,3,121,1
155,284,66,3
156,362,77,1
157,123,134,1
158,549,44,4
159,38,110,2
160,476,51,5
161,277,100,5
162,236,141,5
163,134,78,1
164,1,166,1
165,584,86,5
166,252,142,5
167,75,69,4
168,90,151,5
169,587,152,1
170,239,63,2
171,179,4,4
172,290,30,3
173,271,128,3
174,585,141,4
175,296,6,2
176,167,13,4
177,539,84,4
